Hour,DayOfWeekNum,CarCount,BikeCount,BusCount,TruckCount,Total,TrafficSituationEncoded,Traffic Situation
12,3,68,4,9,26,107,3,normal
12,3,24,7,2,29,62,3,normal
13,3,12,1,33,24,70,3,normal
13,3,85,2,30,16,133,1,high
13,3,41,18,30,14,103,3,normal
13,3,6,16,26,18,66,3,normal
14,3,75,1,18,20,114,3,normal
14,3,92,15,17,15,139,3,normal
14,3,71,2,5,20,98,3,normal
14,3,98,20,21,14,153,3,normal
15,3,77,6,16,28,127,3,normal
15,3,61,0,24,19,104,3,normal
15,3,90,5,13,16,124,3,normal
15,3,119,8,34,12,173,0,heavy
16,3,120,17,37,14,188,0,heavy
16,3,141,23,24,15,203,0,heavy
16,3,118,30,28,11,187,0,heavy
16,3,139,30,33,16,218,0,heavy
17,3,132,16,13,11,172,0,heavy
17,3,115,26,34,20,195,0,heavy
17,3,105,16,32,17,170,0,heavy
17,3,116,10,27,11,164,1,high
18,3,147,22,17,20,206,0,heavy
18,3,138,13,15,13,179,0,heavy
18,3,84,4,14,33,135,1,high
18,3,86,11,12,14,123,3,normal
19,3,75,2,17,31,125,1,high
19,3,51,5,5,17,78,2,low
19,3,76,18,5,21,120,3,normal
19,3,67,12,10,16,105,2,low
20,3,99,4,9,19,131,3,normal
20,3,66,19,16,30,131,3,normal
20,3,69,0,8,13,90,2,low
20,3,50,18,5,34,107,3,normal
21,3,56,19,11,24,110,3,normal
21,3,107,17,11,28,163,3,normal
21,3,110,16,7,34,167,3,normal
21,3,5,0,1,24,30,3,normal
22,3,6,0,1,36,43,3,normal
22,3,5,1,2,20,28,3,normal
22,3,6,2,1,28,37,3,normal
22,3,6,0,2,34,42,3,normal
23,3,5,0,2,24,31,3,normal
23,3,11,2,2,32,47,3,normal
23,3,5,2,2,37,46,3,normal
23,3,10,1,0,25,36,3,normal
